dropletFreeLib = 0x00000120; // segment:overlay_1 type:func
mizarMonolithInit = 0x0001091C; // segment:overlay_67 type:func
mizarMonolithControl = 0x00010B80; // segment:overlay_67 type:func
wingbitsfxhandle = 0x000121C8; // segment:overlay_67 type:func
duckshootInit = 0x00000000; // segment:overlay_68 type:func
duckshootUpdate = 0x000000A8; // segment:overlay_68 type:func
duckshootDrawTargets = 0x000016F4; // segment:overlay_68 type:func
genericplayerInit = 0x00000000; // segment:overlay_69 type:func
osCartDmaTest3_6105 = 0x00000000; // segment:overlay_70 type:func
ammoPickupInit = 0x00000000; // segment:overlay_71 type:func
ammoPickupControl = 0x00000064; // segment:overlay_71 type:func
ammoPickupGetFade = 0x000003BC; // segment:overlay_71 type:func
__MODULE00071 = 0x00000480; // segment:overlay_71 type:func
animshipInit = 0x00000000; // segment:overlay_72 type:func
animshipControl = 0x00000208; // segment:overlay_72 type:func
animshipFree = 0x0000037C; // segment:overlay_72 type:func
animshipDrawThrusters = 0x000003F4; // segment:overlay_72 type:func
animswitchInit = 0x00000000; // segment:overlay_73 type:func
animswitchControl = 0x00000110; // segment:overlay_73 type:func
arcadecameraInit = 0x00000000; // segment:overlay_74 type:func
arcadecameraUpdate = 0x00000114; // segment:overlay_74 type:func
arcadeInit = 0x0000038C; // segment:overlay_74 type:func
arcadeControl = 0x000004FC; // segment:overlay_74 type:func
arcadeDrawScreen = 0x00000900; // segment:overlay_74 type:func
beamInit = 0x00000000; // segment:overlay_75 type:func
beamControl = 0x000002A8; // segment:overlay_75 type:func
beamScroll = 0x0000096C; // segment:overlay_75 type:func
beamDraw = 0x00000A34; // segment:overlay_75 type:func
__MODULE00075 = 0x00000D10; // segment:overlay_75 type:func
blastdoorStatus = 0x00000000; // segment:overlay_76 type:func
blastdoorOpen = 0x000000FC; // segment:overlay_76 type:func
blastdoorInit = 0x00000200; // segment:overlay_76 type:func
blastdoorControl = 0x00000374; // segment:overlay_76 type:func
blastdoorDraw = 0x00000548; // segment:overlay_76 type:func
bubblerInit = 0x00000000; // segment:overlay_77 type:func
bubblerControl = 0x00000054; // segment:overlay_77 type:func
buoyInit = 0x00000000; // segment:overlay_78 type:func
buoyControl = 0x0000006C; // segment:overlay_78 type:func
butterflyInit = 0x00000000; // segment:overlay_79 type:func
butterflyControl = 0x000002A0; // segment:overlay_79 type:func
chargeEffectCreate = 0x00000080; // segment:overlay_80 type:func
chargeEffectFree = 0x0000034C; // segment:overlay_80 type:func
chargeEffectSetPower = 0x000003D8; // segment:overlay_80 type:func
chargeEffectUpdate = 0x00000464; // segment:overlay_80 type:func
chargeEffectDraw = 0x000006F8; // segment:overlay_80 type:func
chestcameraInit = 0x00000000; // segment:overlay_81 type:func
chestcameraUpdate = 0x00000114; // segment:overlay_81 type:func
chestInit = 0x00000478; // segment:overlay_81 type:func
chestControl = 0x000005D4; // segment:overlay_81 type:func
mainclusterInit = 0x00000000; // segment:overlay_82 type:func
mainclusterControl = 0x000001EC; // segment:overlay_82 type:func
smallclusterInit = 0x000009C8; // segment:overlay_82 type:func
smallclusterControl = 0x00000A88; // segment:overlay_82 type:func
__MODULE00082 = 0x00001200; // segment:overlay_82 type:func
craterInit = 0x00000000; // segment:overlay_83 type:func
craterControl = 0x00000030; // segment:overlay_83 type:func
cutcameraInit = 0x00000000; // segment:overlay_84 type:func
cutcameraActivate = 0x00000074; // segment:overlay_84 type:func
cutcameraControl = 0x00000150; // segment:overlay_84 type:func
cutcameraUpdate = 0x00000238; // segment:overlay_84 type:func
CyborgMissileInit = 0x00000000; // segment:overlay_85 type:func
CyborgMissileControl = 0x00000188; // segment:overlay_85 type:func
__MODULE00085 = 0x000005C0; // segment:overlay_85 type:func
damagecrateInit = 0x000001DC; // segment:overlay_86 type:func
damagecrateControl = 0x000004DC; // segment:overlay_86 type:func
flyingdebrisInit = 0x0000102C; // segment:overlay_86 type:func
flyingdebrisControl = 0x000010A8; // segment:overlay_86 type:func
damagecrateChangeHitsmin = 0x0000117C; // segment:overlay_86 type:func
damagecrateRepair = 0x000011A8; // segment:overlay_86 type:func
__MODULE00086 = 0x000011F0; // segment:overlay_86 type:func
dopplerPointInit = 0x00000000; // segment:overlay_87 type:func
dopplerPointControl = 0x00000024; // segment:overlay_87 type:func
GetVtxPosition = 0x00000000; // segment:overlay_88 type:func
electrocutionInit = 0x000001D0; // segment:overlay_88 type:func
electrocutionControl = 0x00000200; // segment:overlay_88 type:func
__MODULE00088 = 0x00000480; // segment:overlay_88 type:func
fireworkInit = 0x000000A0; // segment:overlay_89 type:func
fireworkControl = 0x000002B4; // segment:overlay_89 type:func
fishInit = 0x0000035C; // segment:overlay_90 type:func
fishControl = 0x00000604; // segment:overlay_90 type:func
__MODULE00090 = 0x00000F60; // segment:overlay_90 type:func
fishfoodInit = 0x00000000; // segment:overlay_91 type:func
fishfoodControl = 0x000001DC; // segment:overlay_91 type:func
__MODULE00091 = 0x00000720; // segment:overlay_91 type:func
flagtargetInit = 0x00000000; // segment:overlay_92 type:func
flagtargetControl = 0x000000BC; // segment:overlay_92 type:func
flagtriggerInit = 0x00000000; // segment:overlay_93 type:func
flagtriggerControl = 0x00000030; // segment:overlay_93 type:func
flamethrowerInit = 0x00000000; // segment:overlay_94 type:func
flamethrowerFire = 0x0000005C; // segment:overlay_94 type:func
flamethrowerUpdate = 0x0000059C; // segment:overlay_94 type:func
flamethrowerConstrain = 0x00000D10; // segment:overlay_94 type:func
flamethrowerHits = 0x000010E4; // segment:overlay_94 type:func
flamethrowerDraw = 0x00001464; // segment:overlay_94 type:func
_AutoExit00094 = 0x0000170C; // segment:overlay_94 type:func
__MODULE00094 = 0x000017B0; // segment:overlay_94 type:func
flareInit = 0x00000000; // segment:overlay_95 type:func
flareControl = 0x00000088; // segment:overlay_95 type:func
flareThrow = 0x000005D8; // segment:overlay_95 type:func
__MODULE00095 = 0x00000620; // segment:overlay_95 type:func
hitfragmentInit = 0x00000000; // segment:overlay_96 type:func
hitfragmentControl = 0x00000100; // segment:overlay_96 type:func
__MODULE00096 = 0x000003C0; // segment:overlay_96 type:func
osCartDmaTest4_6105 = 0x00000000; // segment:overlay_97 type:func
frogInit = 0x00000000; // segment:overlay_98 type:func
frogControl = 0x0000008C; // segment:overlay_98 type:func
refuelInit = 0x00000000; // segment:overlay_99 type:func
refuelControl = 0x00000110; // segment:overlay_99 type:func
__MODULE00099 = 0x000002F0; // segment:overlay_99 type:func
glassInit = 0x000009C8; // segment:overlay_100 type:func
glassControl = 0x00000B34; // segment:overlay_100 type:func
glassDraw = 0x00000D70; // segment:overlay_100 type:func
__MODULE00100 = 0x000010D0; // segment:overlay_100 type:func
grenadeInit = 0x00000000; // segment:overlay_101 type:func
grenadeDestroy = 0x000002B4; // segment:overlay_101 type:func
grenadeControl = 0x00000490; // segment:overlay_101 type:func
__MODULE00101 = 0x00000900; // segment:overlay_101 type:func
grubInit = 0x00000000; // segment:overlay_102 type:func
grubControl = 0x00000110; // segment:overlay_102 type:func
__MODULE00102 = 0x00000240; // segment:overlay_102 type:func
healthPickupInit = 0x00000000; // segment:overlay_103 type:func
healthPickupControl = 0x000001EC; // segment:overlay_103 type:func
__MODULE00103 = 0x00000680; // segment:overlay_103 type:func
hitBridgeInit = 0x00000000; // segment:overlay_104 type:func
hitBridgeControl = 0x000007E4; // segment:overlay_104 type:func
hitBridgeMoveY = 0x00001234; // segment:overlay_104 type:func
hitBridgeMoveWith = 0x00001448; // segment:overlay_104 type:func
hoovertankInit = 0x00000000; // segment:overlay_105 type:func
hoovertankControl = 0x00000290; // segment:overlay_105 type:func
hoovertankDrawEffects = 0x0000168C; // segment:overlay_105 type:func
hoovertankFree = 0x00001A28; // segment:overlay_105 type:func
hoovergemInit = 0x00001AF4; // segment:overlay_105 type:func
hoovergemControl = 0x00001B14; // segment:overlay_105 type:func
hoovergemCreate = 0x00001BFC; // segment:overlay_105 type:func
invincibilityInit = 0x00000000; // segment:overlay_106 type:func
invincibilityControl = 0x00000038; // segment:overlay_106 type:func
invincibilityShieldInit = 0x0000027C; // segment:overlay_106 type:func
invincibilityShieldControl = 0x000005C0; // segment:overlay_106 type:func
invincibilityShieldTransform = 0x00000D08; // segment:overlay_106 type:func
objDrawInvincibilityShield = 0x00000D24; // segment:overlay_106 type:func
keyInit = 0x00000000; // segment:overlay_107 type:func
keyControl = 0x000000CC; // segment:overlay_107 type:func
__MODULE00107 = 0x00000220; // segment:overlay_107 type:func
laserboltInit = 0x00000000; // segment:overlay_108 type:func
laserboltControl = 0x00000298; // segment:overlay_108 type:func
_AutoExit00108 = 0x00000B44; // segment:overlay_108 type:func
__MODULE00108 = 0x00000B90; // segment:overlay_108 type:func
markerboxInit = 0x00000000; // segment:overlay_109 type:func
trackFadeExceptions = 0x00000320; // segment:overlay_109 type:func
osCartTest3_6105 = 0x00000000; // segment:overlay_110 type:func
mineRemove = 0x00000000; // segment:overlay_111 type:func
mineInit = 0x00000058; // segment:overlay_111 type:func
mineControl = 0x0000021C; // segment:overlay_111 type:func
mineDraw = 0x00001018; // segment:overlay_111 type:func
minePushMtx = 0x000013C8; // segment:overlay_111 type:func
__MODULE00111 = 0x000013F0; // segment:overlay_111 type:func
missileInit = 0x00000000; // segment:overlay_112 type:func
missileControl = 0x000002C8; // segment:overlay_112 type:func
__MODULE00112 = 0x00000CC0; // segment:overlay_112 type:func
multitargetInit = 0x00000000; // segment:overlay_113 type:func
multitargetControl = 0x000000E4; // segment:overlay_113 type:func
multiptargetInit = 0x000001D4; // segment:overlay_113 type:func
multiptargetControl = 0x00000370; // segment:overlay_113 type:func
nightvisionpadInit = 0x00000000; // segment:overlay_114 type:func
nightvisionpadControl = 0x000000E4; // segment:overlay_114 type:func
racepickupInit = 0x00000000; // segment:overlay_115 type:func
racepickupControl = 0x00000038; // segment:overlay_115 type:func
raceobstacleInit = 0x000002B0; // segment:overlay_115 type:func
raceobstacleControl = 0x000002FC; // segment:overlay_115 type:func
regionidInit = 0x00000154; // segment:overlay_116 type:func
regionidControl = 0x000003F8; // segment:overlay_116 type:func
regionidDraw = 0x0000070C; // segment:overlay_116 type:func
robottargetInit = 0x0000007C; // segment:overlay_117 type:func
robottargetControl = 0x00000140; // segment:overlay_117 type:func
robotcollectableInit = 0x00000358; // segment:overlay_117 type:func
robotcollectableControl = 0x00000390; // segment:overlay_117 type:func
robotcheckInit = 0x0000056C; // segment:overlay_117 type:func
robotcheckControl = 0x000006C4; // segment:overlay_117 type:func
robotTokenControl = 0x00000000; // segment:overlay_118 type:func
__MODULE00118 = 0x000000F0; // segment:overlay_118 type:func
fireExplosionInit = 0x00000000; // segment:overlay_119 type:func
fireExplosionControl = 0x00000060; // segment:overlay_119 type:func
smokingfireInit = 0x0000080C; // segment:overlay_119 type:func
smokingfireControl = 0x000008CC; // segment:overlay_119 type:func
fireringInit = 0x000009D0; // segment:overlay_119 type:func
fireringControl = 0x00000A24; // segment:overlay_119 type:func
__MODULE00119 = 0x00000AD0; // segment:overlay_119 type:func
shardClusterInit = 0x00000000; // segment:overlay_120 type:func
shardClusterControl = 0x000002D4; // segment:overlay_120 type:func
shardClusterDestroy = 0x00000438; // segment:overlay_120 type:func
ShirukenInit = 0x00000000; // segment:overlay_121 type:func
ShirukenControl = 0x000004EC; // segment:overlay_121 type:func
ShirukenPushMtx = 0x00000F7C; // segment:overlay_121 type:func
ShirukenBounce = 0x00001028; // segment:overlay_121 type:func
__MODULE00121 = 0x000010F0; // segment:overlay_121 type:func
spinlightInit = 0x00000000; // segment:overlay_122 type:func
spinlightControl = 0x00000208; // segment:overlay_122 type:func
spotlightInit = 0x000002B0; // segment:overlay_123 type:func
spotlightControl = 0x00000678; // segment:overlay_123 type:func
targetswitchInit = 0x00000000; // segment:overlay_124 type:func
targetswitchControl = 0x00000120; // segment:overlay_124 type:func
teleportEffectInit = 0x00000000; // segment:overlay_125 type:func
teleportEffectControl = 0x000003D0; // segment:overlay_125 type:func
teleportEffectDraw = 0x00000E74; // segment:overlay_125 type:func
tvals = 0x0000125C; // segment:overlay_125 type:func
terminalInit = 0x0000003C; // segment:overlay_126 type:func
terminalControl = 0x00000104; // segment:overlay_126 type:func
terminalCameraInit = 0x00000B14; // segment:overlay_126 type:func
terminalCameraUpdate = 0x00000D44; // segment:overlay_126 type:func
totemPoleInit = 0x00000000; // segment:overlay_127 type:func
totemPoleControl = 0x00000188; // segment:overlay_127 type:func
transformerInit = 0x000002F4; // segment:overlay_128 type:func
transformerControl = 0x000003F4; // segment:overlay_128 type:func
transformerCamera = 0x00000A2C; // segment:overlay_128 type:func
transformerMovePlayer = 0x00000CF8; // segment:overlay_128 type:func
TwinkleInit = 0x00000000; // segment:overlay_129 type:func
TwinkleControl = 0x000001AC; // segment:overlay_129 type:func
__MODULE00129 = 0x000005E0; // segment:overlay_129 type:func
twisterInit = 0x00000000; // segment:overlay_130 type:func
twisterControl = 0x000001A4; // segment:overlay_130 type:func
twisterDraw = 0x000005BC; // segment:overlay_130 type:func
__MODULE00130 = 0x000007C0; // segment:overlay_130 type:func
weaponPickupInit = 0x00000000; // segment:overlay_131 type:func
weaponPickupControl = 0x000000E4; // segment:overlay_131 type:func
__MODULE00131 = 0x00000310; // segment:overlay_131 type:func
osCartTest4_6105 = 0x00000000; // segment:overlay_132 type:func
weatherInit = 0x00000000; // segment:overlay_133 type:func
weatherControl = 0x00000020; // segment:overlay_133 type:func
menuCamFocusInit = 0x00000000; // segment:overlay_134 type:func
menuCamFocusControl = 0x00000010; // segment:overlay_134 type:func
menuCamInit = 0x00000298; // segment:overlay_134 type:func
menuCamControl = 0x000002BC; // segment:overlay_134 type:func
menuCamSetFocus = 0x00001754; // segment:overlay_134 type:func
menuCamCleanup = 0x000019CC; // segment:overlay_134 type:func
menuCamFacingTVControl = 0x00001A04; // segment:overlay_134 type:func
menuCamFacingTVCleanup = 0x00002024; // segment:overlay_134 type:func
menuCamGetObjPtr = 0x0000205C; // segment:overlay_134 type:func
multiCharArmInit = 0x00002188; // segment:overlay_134 type:func
multiCharArmControl = 0x000021F8; // segment:overlay_134 type:func
multiCharArmSetStatus = 0x0000270C; // segment:overlay_134 type:func
multiCharArmGetTiltList = 0x00002958; // segment:overlay_134 type:func
multiCharArmCleanup = 0x00002998; // segment:overlay_134 type:func
exitInit = 0x00000000; // segment:overlay_135 type:func
staticcamInit = 0x00000158; // segment:overlay_135 type:func
setupInit = 0x00000194; // segment:overlay_135 type:func
doorInit = 0x000001FC; // segment:overlay_135 type:func
doorSwitchInit = 0x000009FC; // segment:overlay_135 type:func
fogInit = 0x00000B1C; // segment:overlay_135 type:func
skyInit = 0x00000B5C; // segment:overlay_135 type:func
audioPointInit = 0x00000B74; // segment:overlay_135 type:func
audioLineInit = 0x00000D08; // segment:overlay_135 type:func
texscrollInit = 0x00000E30; // segment:overlay_135 type:func
rgbalightInit = 0x00000ED4; // segment:overlay_135 type:func
lensflareInit = 0x00000F04; // segment:overlay_135 type:func
flareswitchInit = 0x00000FF0; // segment:overlay_135 type:func
waveswellInit = 0x00001020; // segment:overlay_135 type:func
splinecamnodeInit = 0x00001030; // segment:overlay_135 type:func
hitstaticInit = 0x00001224; // segment:overlay_135 type:func
overrideCInit = 0x000014C0; // segment:overlay_135 type:func
AIPointInit = 0x000016D0; // segment:overlay_135 type:func
SquadronInit = 0x00001850; // segment:overlay_135 type:func
AIJunctionInit = 0x00001CA4; // segment:overlay_135 type:func
__MODULE00135 = 0x00001DB0; // segment:overlay_135 type:func
realReflectSurfaces = 0x00000000; // segment:overlay_136 type:func
realReflectCreateList = 0x0000016C; // segment:overlay_136 type:func
realReflectPrint = 0x0000025C; // segment:overlay_136 type:func
AntShipMover = 0x00000000; // segment:overlay_137 type:func
__MODULE00137 = 0x000002F0; // segment:overlay_137 type:func
_AutoInit00138 = 0x00000000; // segment:overlay_138 type:func
squadsMakeFoodList = 0x00000030; // segment:overlay_138 type:func
squadsGetClosestFood = 0x00000184; // segment:overlay_138 type:func
squadsIsFoodAvailable = 0x000002F8; // segment:overlay_138 type:func
squadsIsObjectEdible = 0x0000038C; // segment:overlay_138 type:func
__MODULE00138 = 0x000003E0; // segment:overlay_138 type:func
BTSBBlackAnt = 0x00000000; // segment:overlay_139 type:func
__MODULE00139 = 0x000003B0; // segment:overlay_139 type:func
BTSBDragonfly = 0x00000000; // segment:overlay_140 type:func
DragonflyMover = 0x00000084; // segment:overlay_140 type:func
DragonflyTilt = 0x00000280; // segment:overlay_140 type:func
CreateBSPFromRegion = 0x00000E40; // segment:overlay_141 type:func
__MODULE00141 = 0x00001440; // segment:overlay_141 type:func
FatBobDrawShockWave = 0x00000280; // segment:overlay_142 type:func
FatBobShockWaveInit = 0x00000548; // segment:overlay_142 type:func
FatBobShockWaveControl = 0x000008C0; // segment:overlay_142 type:func
BTSBFatBob = 0x00000C2C; // segment:overlay_142 type:func
FatBobPhaseChange = 0x00001940; // segment:overlay_142 type:func
GalaxianBatsMover = 0x00002394; // segment:overlay_142 type:func
GalaxianBatsSoundsHandler = 0x00002494; // segment:overlay_142 type:func
GenerateFireTexture = 0x00002564; // segment:overlay_142 type:func
_AutoExit00142 = 0x00002BCC; // segment:overlay_142 type:func
osRamTest3_6105 = 0x00000000; // segment:overlay_143 type:func
BTSBFloater = 0x00000000; // segment:overlay_144 type:func
FloaterMover = 0x000000D0; // segment:overlay_144 type:func
NewFlopsyFunction = 0x00000000; // segment:overlay_145 type:func
FlopsyDogMover = 0x00000350; // segment:overlay_145 type:func
FlopsyDogFacer = 0x00000B34; // segment:overlay_145 type:func
FlopsyDogSpotPlayer = 0x00000C34; // segment:overlay_145 type:func
FlopsyDogFoodGone = 0x00000C68; // segment:overlay_145 type:func
FlopsyDogCheckPriority = 0x00000CD8; // segment:overlay_145 type:func
BTSBGalaxianCorkScrew = 0x00000000; // segment:overlay_146 type:func
CorkScrewAttackMover = 0x000000B8; // segment:overlay_146 type:func
CorkScrewAttackFacer = 0x0000056C; // segment:overlay_146 type:func
BTSBGunTurret = 0x00000000; // segment:overlay_147 type:func
TurretFireMover = 0x00000060; // segment:overlay_147 type:func
BTSBSlugBoss = 0x00000000; // segment:overlay_148 type:func
SlugBossPhaseChange = 0x0000098C; // segment:overlay_148 type:func
FlowerBoltInit = 0x00001204; // segment:overlay_148 type:func
FlowerBoltControl = 0x00001438; // segment:overlay_148 type:func
MaggotBombInit = 0x00001850; // segment:overlay_148 type:func
MaggotBombControl = 0x000019B0; // segment:overlay_148 type:func
SlugBossMover = 0x00001D08; // segment:overlay_148 type:func
BTSBSpannerHand = 0x00000000; // segment:overlay_149 type:func
LaserBeamInit = 0x00000098; // segment:overlay_149 type:func
LaserBeamControl = 0x00000210; // segment:overlay_149 type:func
BTSBSpider = 0x00000000; // segment:overlay_150 type:func
SpiderMover = 0x00000154; // segment:overlay_150 type:func
SpiderEatStuffMover = 0x00000438; // segment:overlay_150 type:func
SpiderSpitInit = 0x000006E8; // segment:overlay_150 type:func
SpiderSpitControl = 0x000007F0; // segment:overlay_150 type:func
GenerateSpitTexture = 0x000009BC; // segment:overlay_150 type:func
__MODULE00150 = 0x00000FE0; // segment:overlay_150 type:func
GetWaveAboutPosition = 0x00000000; // segment:overlay_151 type:func
GetPushPosition = 0x00000228; // segment:overlay_151 type:func
BTSBWaterBoss = 0x000004AC; // segment:overlay_151 type:func
WaterBossDrawSprites = 0x00000B8C; // segment:overlay_151 type:func
SmoothValue = 0x00000E34; // segment:overlay_151 type:func
zombieFlobInit = 0x00000000; // segment:overlay_152 type:func
zombieFlobControl = 0x0000012C; // segment:overlay_152 type:func
__MODULE00152 = 0x00000420; // segment:overlay_152 type:func
SetBlockedNodes = 0x00000000; // segment:overlay_153 type:func
GetClosestPatrolNode = 0x00000130; // segment:overlay_153 type:func
GetFurthestPatrolNode = 0x000002A8; // segment:overlay_153 type:func
FallBackToSniperPoint = 0x00000A10; // segment:overlay_153 type:func
GetNextNodeNumber = 0x00000DFC; // segment:overlay_153 type:func
PerformNodeCommand = 0x00001110; // segment:overlay_153 type:func
EnsureValidNode = 0x00001278; // segment:overlay_153 type:func
PatrolPathsInit = 0x000013A8; // segment:overlay_153 type:func
CopyStaticsToPatrolNodes = 0x000017E8; // segment:overlay_153 type:func
_AutoInit00154 = 0x00000000; // segment:overlay_154 type:func
_AutoExit00154 = 0x00000070; // segment:overlay_154 type:func
FindBestPathInRegion = 0x00002458; // segment:overlay_154 type:func
SquadronControlSmart = 0x00002BB0; // segment:overlay_154 type:func
SmartMover = 0x00002FD0; // segment:overlay_154 type:func
SmartFacer = 0x00003B94; // segment:overlay_154 type:func
smartPlayerSeen = 0x00003C4C; // segment:overlay_154 type:func
osRamTest4_6105 = 0x00000000; // segment:overlay_155 type:func
fxDrawWindow = 0x00000000; // segment:overlay_156 type:func


func_overlay_14_F0000220_1ABA8A0 = 0x00000220; // segment:overlay_14
overlay_14_800008E8_14E8 = 0x800008E8; // segment:overlay_14 ignore:True
