
=== Section 0x000: Main Code (1283 symbols) ===
  80000450  amSetMuteMode
  80073474  inflate_dynamic
  8007388C  inflate_fixed
  800739E4  inflate_stored
  80073AF0  inflate_codes
  80073DF0  subtitlesInit
  80073ED8  subtitlesFree
  80073F2C  subtitlesEnable
  8007435C  subtitlesTick
  80074494  subtitleStart
  800745F0  __osLeoInterrupt
  80074600  gen_anim_data
  800755D0  conv_mult_matrix
  800757A0  __osExceptionPreamble
  800757B0  __osException
  80075D30  send_mesg
  80075DE4  handle_CpU
  80075E18  __osEnqueueAndYield
  80075F30  __osEnqueueThread
  80075F78  __osPopThread
  80075F88  __osDispatchThread
  80076144  __osCleanupThread
  80076150  osCreateThread
  80076240  guPerspectiveF
  800763C0  refractOutputAssembler
  80076AFC  animseqInitPath
  80076E28  animseqResetPath
  80076F6C  animseqStartPath
  8007700C  animseqStopPath
  800770A8  animseqHoldPath
  8007715C  animseqLockPath
  8007719C  animseqUnLockPath
  800771DC  animseqSndPlay
  8007725C  animseqSndStop
  800774EC  animseqLinkNodes
  80077620  animseqInit
  800777E0  animseqFreeLevelData
  80077824  animseqLoadLevelData
  800778D8  animseqFreeGroup
  80077A44  animseqSetupGroup
  80077B2C  animseqInitGroup
  80077B6C  animseqResetGroup
  80077D94  animseqUpdate
  8007823C  animseqProcessCommandList
  80079EB8  animseqCamera
  80079F58  animseqGetPathNumbers
  8007A0CC  animseqWhichPathHasObject
  8007A194  animseqGetFirstFreeIndex
  8007A1D0  animseqPlay
  8007A1E0  animseqPause
  8007A1F0  hitInit
  8007A240  hitReset
  8007A2E4  hitFree
  8007A33C  hitInitObjectHit
  8007AB54  hitUpdate
  8007BEA4  hitsCheckLineOfSight
  8007C008  hitVectorHitCheck
  8007C1D8  hitPlayerAimCheck
  8007C7F0  hitVectorCheck
  8007E5A8  hitPlayer
  8007E780  hitPlayerKilledPlayer
  8007E8DC  hitGetHitModels
  8007E8F8  hitModelInit
  8007E95C  hitModelsTick
  8007EE38  hitTransformBox
  8007EFC4  hitMakePolylist
  8007F6D8  hitPolyPlaneTest
  80080064  hitPolyEdgeTest
  80080A4C  hitPolyEdgeBuffer
  80080E4C  hitNearestIntersection
  80081A10  hitGetLedgeCrossed
  80082070  hitGetAdjacentLedge
  800824D0  hitCrateCheck
  80082690  hitSquashCheck
  80083138  hitGetHeights
  80083998  hitGetModCompareMask
  80083CCC  hitGetInelasticVelocity
  80083E40  fmvInit
  80083EA0  osFlashReInit
  80083EF0  osFlashInit
  80083FE0  osFlashReadStatus
  80084070  osFlashReadId
  80084144  osFlashClearStatus
  80084190  osFlashAllErase
  80084260  osFlashSectorErase
  80084338  osFlashWriteBuffer
  800843BC  osFlashWriteArray
  80084490  osFlashReadArray
  80084550  osBootRamTest1_6105
  80084594  osBootRamTest2_6105
  800845E0  gsSndpNew
  80085DEC  getSoundStateCounts
  80086264  gsSndpSetPriority
  8008628C  gsSndpGetState
  800862BC  ad_sndp_play
  800865A4  gsSndpStop
  800866E0  gsSndpStopAll
  80086708  gsSndpStopAllRetrigger
  80086730  gsSndpStopAllLooped
  80086758  gsSndpSetParam
  800867D4  gsSndpGetMasterVolume
  80086800  gsSndpSetMasterVolume
  800868E0  gsSndpSetGlobalVolume
  80086908  gsSndpGetGlobalVolume
  80086924  gsSndpLimitVoices
  80086970  n_alCSPSetVol
  800869C0  n_alCSPGetTempo
  80086A10  n_alCSPNew
  80089B50  __n_CSPPostNextSeqEvent
  80089BE4  n_alCSPVoiceLimit
  80089C00  __n_unmapVoice
  80089CC0  __n_seqpReleaseVoice
  80089E34  __n_voiceNeedsNoteKill
  80089F54  __n_mapVoice
  8008A018  __n_lookupVoice
  8008A0A8  __n_lookupSoundQuick
  8008A220  __n_vsVol
  8008A348  __n_vsMix
  8008A450  __n_vsDelta
  8008A494  __n_vsPan
  8008A520  __n_initFromBank
  8008A608  __n_initChanState
  8008A694  __n_resetPerfChanState
  8008A8E4  __n_setInstChanState
  8008AC20  __n_seqpStopOsc
  8008AD60  n_alSynRemovePlayer
  8008AE30  n_alSynAddPlayer
  8008AEA0  n_alSynAddSndPlayer
  8008AF10  n_alSynAddSeqPlayer
  8008AF80  n_alCSPSetChlVol
  8008AFF0  n_alCSPSetTempo
  8008B080  n_alCSPSetChlPan
  8008B0F0  n_alCSeqNew
  8008B270  n_alCSeqNextEvent
  8008B820  n_alCSeqGetTicks
  8008BAC0  n_alCSPSetSeq
  8008BB10  n_alCSPPlay
  8008BB50  n_alCSPStop
  8008BB90  n_alCSPSetMessageQ
  8008BBA4  n_alCSPSetMessage
  8008BC0C  n_alCSPSetChanMessage
  8008BC40  n_alInit
  8008BCAC  n_alClose
  8008BD00  alHeapInit
  8008BD24  alHeapDBAlloc
  8008BDB0  alLink
  8008BDE4  alUnlink
  8008BE30  n_alSynNew
  8008C410  n_alAudioFrame
  8008C634  __n_allocParam
  8008C694  _n_freeParam
  8008C6C0  _n_collectPVoices
  8008C72C  _n_freePVoice
  8008C7D0  _n_timeToSamples
  8008C8B0  alCents2Ratio
  8008C950  alSurround_OutputType
  8008CA24  alSurround_ReverbSetup
  8008CB60  n_alEvtqNew
  8008CBFC  n_alEvtqNextEvent
  8008CCA0  n_alEvtqPostEvent
  8008CE20  n_alEvtqPostExternEvent
  8008D008  n_alEvtqFlushType
  8008D0E0  n_alSynAllocVoice
  8008D3F0  n_alSynSetVol
  8008D4C0  n_alSynStartVoiceParams
  8008D5F0  n_alSynSetPan
  8008D6A0  n_alSynSetPitch
  8008D750  n_alSynSetFXMix
  8008D800  n_alSynStopVoice
  8008D8A0  n_alSynFreeVoice
  8008D980  n_alCSPAllChanOn
  8008DA18  n_alCSPChanOff
  8008DA60  n_alCSPChanOn
  8008DAC8  n_alCSPChanFade
  8008DB18  n_alCSPChanSurround
  8008DB68  n_alCSPChanFadeForce
  8008DBC0  n_alSynSetLpf_freq
  8008DC70  n_alSynSetLpf_gain
  8008DE84  n_alFxInitlpfilter
  8008DFD4  alSemitones2Ratio
  8008E068  n_alFxInitlpfilter_mono
  8008E254  n_alFxNew
  8008E818  alN_PVoiceNew
  8008EA30  n_alSynGetFXRef
  8008EAA8  n_alSynGetOutputLPRef
  8008EB20  n_alSynSetFXParam
  8008EB64  n_alSynSetOutputLPParam
  8008EC20  n_alSynSetDistort
  8008ECD0  __alCSeqNextDelta
  8008EDB0  n_alSynSetPriority
  8008EDD0  n_alSynDelete
  8008EDF0  n_alSynAllocFX
  8008EE80  n_alFxPull
  8008F6C0  n_alFxParamHdl
  8008FBE0  _n_loadOutputBuffer
  8008FEF8  _n_loadBuffer
  800900F0  _n_saveBuffer
  800902CC  _n_filterBuffer
  800903CC  _doModFunc
  80090490  n_alSavePull
  80090530  n_alEnvmixerPull
  80090E54  n_alEnvmixerParam
  80091520  n_alCSPSendMidi
  800915A0  atan2f
  800917A0  n_alAuxBusPull
  80091C90  n_alMainBusPull
  80092000  n_alAdpcmPull
  800926AC  n_alLoadParam
  80092B50  n_alLPFilterPull
  80092E48  n_alLPFilterParam
  80092F70  acosf
  80093050  n_alResamplePull
  80093294  n_alResampleParam
  800932F0  tableval
  800933F0  acoss
  80093468  asins
  80093500  osGetCount
  80093550  osRecvMesg
  80093690  osAiSetFrequency
  800937F0  osCreateMesgQueue
  80093820  osStartThread
  80093970  osStopThread
  80093A30  osAiSetNextBuffer
  80093AE0  osVirtualToPhysical
  80093B60  osSendMesg
  80093CB0  osAiGetLength
  80093CC0  osPiStartDma
  80093D80  sqrtf
  80093D90  sinf
  80093D90  __sinf
  80093D90  fsin
  80093F50  __d_to_ll
  80093F6C  __f_to_ll
  80093F88  __d_to_ull
  80094028  __f_to_ull
  800940C4  __ll_to_d
  800940DC  __ll_to_f
  800940F4  __ull_to_d
  80094128  __ull_to_f
  80094160  osInitialize
  80094440  osSetThreadPri
  80094520  osSetEventMesg
  80094590  osContInit
  80094788  __osContGetInitData
  80094858  __osPackRequestData
  80094950  osContStartReadData
  80094A14  osContGetReadData
  80094BB0  osViBlack
  80094C20  __osSpSetStatus
  80094C30  osDpSetStatus
  80094C40  osWritebackDCache
  80094CC0  osInvalICache
  80094D40  osSetTime
  80094D70  osPfsIsPlug
  80094F10  __osPfsRequestData
  8009500C  __osPfsGetInitData
  800950E0  __osSiCreateAccessQueue
  80095130  __osSiGetAccess
  80095174  __osSiRelAccess
  800951A0  __osSiRawStartDma
  80095250  __osContAddressCrc
  80095300  __osContDataCrc
  800953D0  __osContRamWrite
  80095780  __osContRamRead
  80095B30  bcmp
  80095B30  _bcmp
  80095C50  memcpy
  80095C7C  strlen
  80095CA4  strchr
  80095CF0  osCartRomInit
  80095E50  osInvalDCache
  80095F00  osPfsFreeBlocks
  80096050  osPfsInit
  80096104  __osPfsGetStatus
  80096210  osPfsChecker
  800968D4  corrupted_init
  80096A88  corrupted
  80096C70  osPfsReFormat
  80097070  osPfsNumFiles
  800971C0  bzero
  800971C0  _bzero
  800971C0  blkclr
  800971C0  _blkclr
  80097260  osPfsFileState
  80097550  osPfsDeleteFile
  80097830  __osPfsReleasePages
  80097A68  __osBlockSum
  80097B60  osPfsFindFile
  80097E1C  osPfsReadWriteFile
  80098220  osPfsAllocateFile
  800986A4  __osPfsDeclearPage
  800989D0  osWritebackDCacheAll
  80098A00  osCreateViManager
  80098D10  osViSetMode
  80098D80  osViSetEvent
  80098DF0  osSetIntMask
  80098FAC  osSpTaskLoad
  8009910C  osSpTaskStartGo
  80099150  osSpTaskYielded
  800991D0  osViGetCurrentFramebuffer
  80099210  osViGetNextFramebuffer
  80099250  osDpSetNextBuffer
  80099300  osGetTime
  80099390  osSpTaskYield
  800993B0  osViSetSpecialFeatures
  80099570  osViSwapBuffer
  800995C0  __ull_rshift
  800995EC  __ull_rem
  80099628  __ull_div
  80099664  __ll_lshift
  80099690  __ll_rem
  800996CC  __ll_div
  80099728  __ll_mul
  80099758  __ull_divremi
  800997B8  __ll_mod
  80099854  __ll_rshift
  80099880  __osGetActiveQueue
  80099890  bcopy
  80099890  _bcopy
  80099BA0  __osPiCreateAccessQueue
  80099BF0  __osPiGetAccess
  80099C34  __osPiRelAccess
  80099C60  osGetThreadPri
  80099C80  __osDisableInt
  80099CA0  __osRestoreInt
  80099CC0  __osPiRawStartDma
  80099D90  __osEPiRawStartDma
  80099F70  __osDevMgrMain
  8009A380  __osDequeueThread
  8009A3C0  osDestroyThread
  8009A4C0  osEPiLinkHandle
  8009A510  osEPiWriteIo
  8009A560  osEPiReadIo
  8009A5B0  osEPiStartDma
  8009A664  osSyncPrintf
  8009A6B0  __osViInit
  8009A800  __osAiDeviceBusy
  8009A830  __osProbeTLB
  8009A8F0  osJamMesg
  8009AA40  osPiGetCmdQueue
  8009AA70  __osSetSR
  8009AA80  __osGetSR
  8009AA90  __osSetFpcCsr
  8009AAA0  __osSiRawReadIo
  8009AAF0  __osSiRawWriteIo
  8009AB40  osUnmapTLBAll
  8009AB90  osMapTLBRdb
  8009ABF0  __osGetCause
  8009AC00  osSetTimer
  8009ACE0  __osTimerServicesInit
  8009AD6C  __osTimerInterrupt
  8009AEE4  __osSetTimerIntr
  8009AF58  __osInsertTimer
  8009B0E0  __osSiDeviceBusy
  8009B110  __osSumcalc
  8009B16C  __osIdCheckSum
  8009B1D4  __osRepairPackId
  8009B5EC  __osCheckPackId
  8009B784  __osGetId
  8009B9E0  __osCheckId
  8009BADC  __osPfsRWInode
  8009BDFC  __osPfsSelectBank
  8009BE70  __osViGetCurrentContext
  8009BE80  __osViSwapContext
  8009C1E0  __osSpSetPc
  8009C220  __osSpRawStartDma
  8009C2B0  __osSpDeviceBusy
  8009C2E0  __osSpGetStatus
  8009C2F0  __osDpDeviceBusy
  8009C320  __osResetGlobalIntMask
  8009C380  __osEPiRawWriteIo
  8009C4E0  __osEPiRawReadIo
  8009C640  __osSetGlobalIntMask
  8009C690  osYieldThread
  8009CD50  _Printf
  8009D3A0  __osSetCompare
  8009D3B0  _Litob
  8009DBC0  _Ldtob
  8009E110  lldiv
  8009E210  ldiv

=== Section 0xFFD: Data (FFD) (113 symbols) ===
  800A0EF0  tuneSeqPlayer
  800A0EF8  ambientSeqPlayer
  800A10C8  NullTextureOffsets
  800A1538  weaponPowerUpObjects
  800A1570  beamScrollFlag
  800A15F0  track
  800A15F4  level
  800A15F8  watereffecttexture
  800A15FC  watereffectframe
  800A1614  numexceptions
  800A1618  exceptionList
  800A161C  numtexturescrolls
  800A1D20  weaponTable
  800A2020  bullettriggers
  800A20E0  bullethitsounds
  800A2140  controlModeKeys
  800A220C  quickWeaponKey
  800A3A54  robotTime
  800A3A58  robotMission
  800A3A5C  robotBorder
  800A3A60  robotButton
  800A3A6C  gameInWindow
  800A3AF4  load_save_flags
  800A3AFC  joyfail
  800A3B04  arcadeScreen
  800A3B20  dayfactor
  800A3B78  securitybuffer
  800A3B94  refractThisObject
  800A3B98  blurOn
  800A4038  cloneTaskActive
  800A405C  refractTaskActive
  800A4080  blurTaskActive
  800A4330  BaddyDataArray
  800A434C  AllowSelfDestructing
  800A5848  blinkMode
  800A5984  racingInGame
  800A5988  racingReturnLevel
  800A598C  racingReturnSetup
  800A5990  racingCharacter
  800A5994  multiPlayerGame
  800A5998  cooperativeGame
  800A599C  numberOfCameras
  800A59A0  numberOfPlayers
  800A59A4  numberOfAI
  800A59A8  multiGameType
  800A59AC  multiGameTime
  800A59B0  multiGameLife
  800A59B4  multiGameTarget
  800A59B8  multiLevelChoice
  800A59BC  multiFinished
  800A59C0  multiObjectList
  800A59C4  deathMatchType
  800A59C8  deathMatchTime
  800A59CC  deathMatchLife
  800A59D0  deathMatchKills
  800A59D4  deathMatchLevel
  800A59D8  deathMatchObjectList
  800A59DC  clayPigeonLevel
  800A59E0  clayPigeonAmmoChoice
  800A59E4  clayPigeonGrenadeChoice
  800A59E8  clayPigeonAmmo
  800A59EC  clayPigeonGrenades
  800A59F0  clayPigeonCursor
  800A59F4  raceGameType
  800A59F8  raceGameTime
  800A59FC  raceGameLaps
  800A5A00  raceGameLevel
  800A5A04  raceGamePickups
  800A5A08  raceGameStartBoost
  800A5A0C  raceGameSingleScreen
  800A5A10  raceGameIDNumber
  800A5A14  raceGameStoredType
  800A5A18  raceGameStoredLaps
  800A5A1C  raceGameStoredPickups
  800A5A20  raceGameStoredStartBoost
  800A5A24  currentGameTime
  800A5A28  okayed
  800A5A2C  disable
  800A5A30  startscreenOption
  800A5A34  radarMode
  800A5A38  allLevelCheat
  800A5A3C  gameType
  800A5A40  invulnerabilityCheat
  800A5A44  infiniteammoCheat
  800A5A48  allweaponsCheat
  800A5B74  frontEndMode
  800A5B78  frR
  800A5B80  frB
  800A5B8C  front_text
  800A5B90  objtrans
  800A6734  partgraphics
  800A6738  partlistsize
  800A673C  maxlines
  800A6740  maxpointstreams
  800A6744  lines
  800A6748  pointstreams
  800A674C  partvertices
  800A6754  noparttypes
  800A6758  PartTypes
  800A675C  PartTab
  800A6760  notrigtypes
  800A6764  PartTrigs
  800A6768  PartTrigTab
  800A676C  trigdatbuffers
  800A6770  maxchildtriggerparticles
  800A6908  pointpolys
  800A6940  pointvtxinit
  800A695C  trivlut
  800A6968  tripartpolys
  800A6AE8  rectvlut
  800A6AF8  rectpartpolys
  800A7E94  playing
  800A7EA0  numanimlockons

=== Section 0xFFF: BSS (170 symbols) ===
  800BA6B0  audioHeap
  800EA040  hp
  800EA050  seqFile
  800EA058  tuneSeqPlayers
  800EA068  seqLen
  800EA06C  seqBankPtr
  800EA070  sfxBankPtr
  800EA074  sfxIndex
  800EA078  seqIndex
  800EA07C  maxSound
  800EA080  maxSequence
  800EA084  sfxIndexSize
  800EA088  seqIndexSize
  800EA0E0  tuneCSeqs
  800EA2D0  tuneCSeqp
  800EA3D8  animCtrlMesgBuf
  800EA3E0  animCtrlQueue
  800F3864  objTempBuf
  800F3868  objTempBufSize
  800F3874  RomTab
  800F3878  MaxTypes
  800F387C  Ftables
  800F3880  Findex
  800F3884  Fmax
  800F3888  obj_olddt
  800F3898  objdeflist
  800F389C  objdefno
  800F38A4  ObjList
  800F38B0  objregion
  800F38B4  NoAddObjList
  800F38F8  objindex
  800F38FC  objindex_max
  800F3904  deletelist
  800F390C  playerlist
  800F3918  animplayerlist
  800F3A5C  nohitsflag
  800F3A60  globflags
  800F3A64  skyframe
  800F3A68  skyflags
  800F3A70  generalBuffer
  800F3C88  TrackMem
  800F3C9C  trackwaveanim
  800F3CA0  trackVisibleBlocks
  800F3E70  trackEdges
  800F3E78  PLlist
  800F3E7C  PLgrps
  800F3E80  PLpolys
  800F3E84  PLno
  800F75C0  explosionTypeData
  800F75C4  explosionTypes
  800F75C8  explosionNoTypes
  800F7860  controlKeys
  800F7864  controlDkeys
  800F786C  controlXjoy
  800F7870  controlYjoy
  800F787C  disablejoy
  800F7880  controlcam
  800F7884  controlchr_gravity
  800FBBC8  connected
  800FBBCC  numberOfJoypads
  800FBEC0  gfxBase
  800FBEC8  gfx
  800FBED0  mtxBase
  800FBED8  mtx
  800FBEE0  vtxBase
  800FBEE8  vtx
  800FBEF0  polBase
  800FBEF8  pol
  800FBF00  sc
  800FE208  Time
  800FE20C  robotCollected
  800FE250  robotDestroyed
  800FE252  robotFlags
  800FE268  tribaltable
  800FE270  frame
  800FE27C  currentalloc
  800FE284  gameplay
  800FE288  oldgamecopy
  800FE290  MAX_gfx
  800FE298  MAX_mtx
  800FE2A0  MAX_pol
  800FE2A8  MAX_vtx
  800FE2B0  resetClient
  800FE2BC  resetMsgBuffer
  800FE2C0  resetMsgQueue
  800FE2D8  resetPressed
  800FE2F0  refractBuffers
  800FE2F8  refractCurrentBuffer
  800FE2FC  refractDelay
  800FE300  refractWhichBuffer
  800FE860  FreeRAM
  800FF5B8  cloneDoneMsgQueue
  800FF5F0  refractDoneMsgQueue
  800FF6B4  DisactivatedSquaddies
  800FF6C0  SquadsModuleFlags
  800FF6CA  squadsBehaviour
  800FF6D0  SquaddieGrowlTimer
  800FF6D4  iDeltaTime
  800FF6D8  PlayersDisguise
  800FF6DC  GlobalStartOfRomdefList
  800FF6E0  GlobalSizeOfRomdefList
  800FF6F8  PathLists
  800FF738  AnimPathNumbers
  800FF778  MaxPatrolNodes
  800FF77C  PatrolNodes
  800FF990  currentScreen
  800FF994  extraScreen
  800FF998  otherScreen
  800FF99C  otherZbuf
  800FF9A0  viFramesPerSecond
  800FF9AC  runInOneFrame
  800FF9B0  viNoZbufferRealloc
  800FFA30  multiPlayer
  800FFCB0  multiCharacterType
  800FFCB8  multiCharacter
  800FFE90  playStatus
  800FFE94  playChoice
  800FFE98  gameoverFade
  800FFEA0  orderedPlayers
  800FFEB0  msgQueues
  800FFFF0  hideinstruments
  800FFFF8  globalflags
  80100078  frontgfx
  8010007C  frontmtx
  80100080  frontvtx
  80100084  frontpol
  80100098  frontJoyHeld
  801000A8  frontJoyPressed
  801000B8  frontJoyDx
  801000BC  frontJoyDy
  801000C0  frontJoyDxRepeat
  801000D8  frontendptrs
  80100460  currentobjects
  801015C0  partlists
  80103230  cpuTraceTrackBufStatus
  80103A38  CpuTexSpaceA
  80103A48  CpuTexSpaceB
  80104870  fontInUse
  80104874  Font
  80104878  String
  80104C78  Window
  80104DB8  dxTable
  80104DC8  cache
  80104DCC  cacheLine
  80104DD0  combineBuffer
  80104DD4  convertBuffer
  80104DD8  printBuffer
  80104DDC  squash
  80104DDD  buttonMode
  80105280  animpath
  80105288  animcamera
  801052D8  animscroll
  80105378  animlockon
  801053B8  fadeR
  801053BA  fadeG
  801053BC  fadeB
  801053BE  fadeA
  801053C0  fadeFromA
  801053C2  fadeToA
  801053C4  fadeCount
  801053C6  fadeTime
  801053C8  animTemp
  801053CC  trackFadeCount
  801053CE  trackFadeTime
  801053D0  trackFadeStart
  801053D2  trackFadeEnd
  801053D4  trackFade
  801053D8  animlight
  80105B20  Table
  80105B28  Player

=== Section 0x001: Module 1 (6 symbols) ===
  +0x00120  dropletFreeLib
  +0x00188  dropletAdd
  +0x002A0  dropletUpdate
  +0x00600  dropletUpdateAll
  +0x00978  dropletDrawAll
  +0x00C0C  _AutoExit00001

=== Section 0x002: Module 2 (7 symbols) ===
  +0x00000  refractInit
  +0x00148  refractFreeAll
  +0x0017C  _AutoExit00002
  +0x0019C  CreateRefractTask
  +0x00788  refractTick
  +0x00824  refractOutput
  +0x03FE8  Skips

=== Section 0x003: Module 3 (67 symbols) ===
  +0x00000  RecceNodeMover
  +0x03340  squadsSetupFirstNodes
  +0x03400  squadsPlaceOnAnimObject
  +0x03DB0  GetRange2D
  +0x03DF8  GetRangeSquared2D
  +0x03E20  DoLinesIntersect
  +0x041F0  TryToSetMission
  +0x04328  ClearMissionFields
  +0x043B8  GetAnimData
  +0x04C98  TryToSetAnim
  +0x04E54  TryToSetAnimByIndex
  +0x04F18  TryToUpdateAnim
  +0x050BC  UpdateOrSetAnim
  +0x05354  squadsGetClosestPlayer
  +0x053E0  squadsPrepareToProcessSquaddie
  +0x0562C  GetRegion
  +0x05664  GetRegionIndex
  +0x05684  WhichRegionIsPointIn
  +0x0575C  IsPointInSibling
  +0x05834  SquaddieLightAndAnimate
  +0x06038  squadsGetChildPolyPosition
  +0x066F0  squadsGetLoudestEvent
  +0x06CC4  squadsGetFormationPosition
  +0x07974  GetSmoothAcceleration
  +0x07B48  GetLockObject
  +0x07BB4  GetThrowElevation
  +0x07E24  squadsFireWeapon
  +0x0981C  TidyLinkedList
  +0x09990  RemoveSquaddie
  +0x09F6C  squadsKillSquaddie
  +0x0A08C  AIPointControl
  +0x0BFB4  SquaddieBodyPartHit
  +0x0C218  CheckLineOfSight
  +0x0C994  DoesSquaddieWantToFire
  +0x0CC24  BTSBStandardFire
  +0x0CE98  SetSquaddieOnFire
  +0x0D02C  squadsElectrocuteSquaddie
  +0x0D1B8  GetBaddyData
  +0x0DE7C  SquaddieInitFromRomdef
  +0x0EA2C  SquaddieGetTiltList
  +0x0FFCC  squadsDecapitateSquaddie
  +0x10434  squadsPlayerShootsSquaddie
  +0x104EC  SquaddieControl
  +0x13DCC  SquaddieAnimEventHandler
  +0x147B4  SquaddieInit
  +0x147F0  squadsAddToActiveSquaddies
  +0x14D84  SquadronControl
  +0x15C20  GetAttachObject
  +0x15E6C  BindRegionsToObjects
  +0x15F10  squadsInitAIArrays
  +0x16568  squadsFreePatrolRegions
  +0x16610  _AutoExit00003
  +0x166E4  DoSquaddiesCollide
  +0x16788  squadsTidyEventList
  +0x167D8  ReallyAddInterestingEvent
  +0x16910  squadsMakeTargetList
  +0x169C8  squadsModuleTick
  +0x16C20  squadsSaveTribal
  +0x16CA8  AIJunctionControl
  +0x16D6C  squadsLowMemoryPanic
  +0x16EE0  CopyStaticsToSquads
  +0x16F38  IsPointInRegion
  +0x175DC  DoesLineCrossRegion
  +0x17904  IsPointInRegionIdx
  +0x17940  DoesLineCrossRegionIdx
  +0x179A4  squadsChangeLevel
  +0x179D4  _AutoInit00003

=== Section 0x004: Module 4 (4 symbols) ===
  +0x00000  cloneSetupShadow
  +0x001BC  cloneTasksQueueAndWait
  +0x002B8  cloneDelete
  +0x0036C  cloneShadowCreate

=== Section 0x005: Module 5 (11 symbols) ===
  +0x00000  starfieldActive
  +0x00010  starfieldFree
  +0x0004C  starfieldInit
  +0x00434  starfieldMove
  +0x0050C  starfieldDrawSP
  +0x00708  rainActive
  +0x00718  rainFree
  +0x0074C  rainInit
  +0x00A58  rainMove
  +0x00BF8  rainSetDraw
  +0x00C04  rainDraw

=== Section 0x006: Module 6 (22 symbols) ===
  +0x00000  instDrawHealth
  +0x00C74  instInitHealthMeter
  +0x00EFC  instFreeHealthMeter
  +0x00F30  instGetPos
  +0x0107C  instSpriteToScreenCoord
  +0x010D8  instScreenToSpriteCoord
  +0x01134  instInitMsgQueues
  +0x011C8  instQueueMsg
  +0x0126C  instLockMsg
  +0x01298  instUnlockMsg
  +0x012BC  instMsgQueueTick
  +0x015C8  frontSetInstrumentsHide
  +0x015D4  frontGetTime
  +0x01794  frontGetHourTime
  +0x01980  insthealthmeterpolys
  +0x01A40  insthealthmetervtxs
  +0x01A44  fourplayercoordinates
  +0x01A54  twoplayercoordinates
  +0x01A64  twoplayerwidecoordinates
  +0x01A74  playeroffsets
  +0x01AF0  messageBarY
  +0x01AF8  messageBarWidth

=== Section 0x007: Module 7 (11 symbols) ===
  +0x00000  hinttextFree
  +0x00148  hinttextStart
  +0x00D5C  hinttextStop
  +0x00D70  hinttextActive
  +0x00D80  hinttextActiveMagic
  +0x00D90  hinttextStopMagic
  +0x00DD0  hinttextTriedToEnd
  +0x01C0C  hinttextUpdate
  +0x02644  hinttextLoadObject
  +0x02764  hinttextFreeObject
  +0x0278C  hinttextStartLevel

=== Section 0x008: Module 8 (5 symbols) ===
  +0x000C4  bloodSpurtFreeLib
  +0x001CC  bloodSpurtAdd
  +0x00308  bloodHitSpriteAdd
  +0x003E0  bloodSpurtUpdateAll
  +0x00A88  bloodSpurtsDraw

=== Section 0x009: Module 9 (6 symbols) ===
  +0x00000  frontInitMap
  +0x003A8  frontCleanupMap
  +0x00428  frontMapInitWorldIcons
  +0x00498  frontMapDrawWorldIcon
  +0x0068C  frontMapCleanupWorldIcons
  +0x006B0  frontMap

=== Section 0x00A: Module 10 (6 symbols) ===
  +0x00000  sparkSetGravity
  +0x0000C  sparkAdd
  +0x00208  sparkFree
  +0x002C0  sparkFreeAll
  +0x00318  sparkUpdate
  +0x00460  sparkDraw

=== Section 0x00B: Module 11 (8 symbols) ===
  +0x00000  splinecamSetup
  +0x00020  splinecamFree
  +0x0007C  splinecamSplineHead
  +0x000D4  splinecamMakeSpline
  +0x00454  splinecamGetNearestNode
  +0x00E74  splinecamMovementCheck
  +0x01510  splinecamPlayerPos
  +0x015FC  splinecamCameraPos

=== Section 0x00C: Module 12 (13 symbols) ===
  +0x00000  frontInitMenuFrame
  +0x00094  frontFreeMenuFrame
  +0x000E4  frontSetMenuFrame
  +0x00108  frontClearMenuFrame
  +0x0014C  frontSetMenuFrameFade
  +0x00158  frontMenuFrameSetEnable
  +0x00164  frontMenuFrameTick
  +0x00B48  frontMenuFrameDraw
  +0x01904  frontGetMenuFrameAlpha
  +0x01914  frontGetMenuFullyOpen
  +0x01954  frontMenuFrameTrackDrawingOn
  +0x019D8  menuFrameChangeLevel
  +0x01CD4  pausetunevol

=== Section 0x00D: Module 13 (3 symbols) ===
  +0x00000  frontInitTarget
  +0x00008  frontPlayerTarget
  +0x004A8  frontDrawTarget

=== Section 0x00E: Module 14 (6 symbols) ===
  +0x00000  frontInitInstruments
  +0x00B30  frontSingleInstruments
  +0x019E4  instShowBearBar
  +0x02CC0  frontCleanupInstruments
  +0x03790  frontShowRegionStats
  +0x03A58  frontDisplayRegion

=== Section 0x00F: Module 15 (2 symbols) ===
  +0x00000  girlControl
  +0x017A4  girlCanFire

=== Section 0x010: Module 16 (2 symbols) ===
  +0x00000  boyControl
  +0x01678  boyCanFire

=== Section 0x011: Module 17 (2 symbols) ===
  +0x00000  dogControl
  +0x01884  dogCanFire

=== Section 0x012: Module 18 (22 symbols) ===
  +0x000CC  tribalScreenInit
  +0x00154  tribalScreenCleanup
  +0x00180  tribalScreen
  +0x00A74  weaponScreenSetupDpad
  +0x00E78  weaponScreenFreeDpad
  +0x00FB0  weaponScreenInit
  +0x010C0  weaponScreenCleanup
  +0x0128C  weaponScreen
  +0x01FE4  menuScreenInit
  +0x022F4  menuScreenCleanup
  +0x02368  menuScreen
  +0x0363C  frontGetSelectableCharacter
  +0x03BB0  frontMenuPodiumGetTiltList
  +0x03DE8  healthScreenInit
  +0x03EC0  healthScreenCleanup
  +0x03F1C  healthScreen
  +0x0441C  shipScreenInit
